PCD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 3.0 March-2003 -  Compiled for StandAlone Simulation 
Troccoli A., Rodriguez D., Wainer G., Barylko A., Beyoglonian J., Lopez A.
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from inventario.ma
Loading events from 
Running parallel simulation. Reading models partition from 
Model partition details output to: /dev/null*
Message log: ./logs/inventario.log
Output to: /dev/null
Tolerance set to: 1e-08
Configuration to show real numbers: Width = 12 - Precision = 5
Quantum: Not used
Evaluate Debug Mode = ON	Output of evaluated data = 
Flat Cell Debug Mode = OFF
Debug Cell Rules Mode = OFF
Temporary File created by Preprocessor = /tmp/filePu5deN
Printing parser information = OFF

Stop at time: Infinity.
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 1
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = -1
Evaluate: Constant = 0
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 1
Evaluate: Constant = -1
Evaluate: String (PortName) = 
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: String (PortName) = 
